n_signatories,year,basin_treaty_count,has_crm,Unified Primary 2016 Treaty ID,Basin Name,DateSigned
4,1820.0,30,0,1.0,Rhine-Meuse,3/28/1820
4,1848.0,1,1,2.0,Rio Grande,2/2/1848
3,1857.0,30,0,3.0,Rhine-Meuse,8/31/1857
1,1862.0,15,0,5.0,Groundwater,3/11/1862
2,1862.0,37,0,6.0,Danube,6/24/1862
7,1863.0,30,0,7.0,Rhine-Meuse,5/12/1863
6,1866.0,2,0,9.0,Bidasoa,5/26/1866
4,1871.0,1,1,11.0,Vistula/Wista,5/27/1871
1,1873.0,7,1,13.0,Indus,02/18/1873
21,1885.0,3,0,14.0,Congo/Zaire,2/26/1885
1,1892.0,22,1,15.0,Ganges-Brahmaputra-Meghna,9/16/1892
3,1887.0,30,0,16.0,Rhine-Meuse,5/18/1887
2,1888.0,1,0,18.0,San Juan,3/22/1888
32,1889.0,8,1,19.0,Colorado,3/1/1889
8,1889.0,2,0,776.0,Great Scarcies,08/10/1889
2,1895.0,2,0,20.0,Great Scarcies,2/4/1895
352,1900.0,1,0,0.0,Utamboni,1900-06-27 00:00:00
2,1902.0,19,0,34.0,Nile,1902-03-18 00:00:00
2,1902.0,19,0,35.0,Nile,1902-05-15 00:00:00
3,1904.0,3,0,36.0,Volta,1904-04-25 00:00:00
6,1905.0,1,1,38.0,Glama,1905-10-26 00:00:00
12,1906.0,19,1,588.0,Nile,1906-05-09 00:00:00
4,1906.0,4,0,40.0,Rio Grande (North America),1906-05-21 00:00:00
15,1906.0,9,0,41.0,Niger,1906-10-19 00:00:00
3,1906.0,19,1,42.0,Nile,1906-12-13 00:00:00
6,1907.0,2,0,43.0,Juba-Shibeli,1907-12-06 00:00:00
72,1909.0,4,1,44.0,Columbia,1909-01-11 00:00:00
2,1910.0,19,0,45.0,La Plata,1910-01-05 00:00:00
1,1910.0,15,0,46.0,Groundwater,1910-04-11 00:00:00
2,1910.0,30,0,47.0,Rhine-Meuse,1910-07-20 00:00:00
2,1913.0,1,0,48.0,Moa,1913-09-04 00:00:00
1,1908.0,22,0,50.0,Ganges-Brahmaputra-Meghna,1908-09-30 00:00:00
2,1913.0,9,0,51.0,Rhone,1913-10-04 00:00:00
2,1914.0,2,1,52.0,Roia,1914-12-17 00:00:00
3,1915.0,1,0,53.0,Ili/Kunes He,1915-06-12 00:00:00
2,1915.0,1,1,54.0,Maroni,1915-09-30 00:00:00
4,1920.0,4,1,55.0,Daugava,1920-07-12 00:00:00
6,1920.0,4,0,56.0,Daugava,1920-08-11 00:00:00
7,1920.0,10,0,57.0,Jordan,1920-12-23 00:00:00
4,1921.0,14,0,58.0,General,1921-02-26 00:00:00
3,1921.0,37,1,59.0,Danube,1921-03-10 00:00:00
3,1921.0,2,0,60.0,Dniester,1921-03-18 00:00:00
1,1921.0,14,0,61.0,General,1921-04-20 00:00:00
11,1921.0,37,1,62.0,Danube,1921-07-23 00:00:00
2,1921.0,7,0,63.0,Indus,1921-11-22 00:00:00
6,1922.0,3,1,64.0,Elbe,1922-02-22 00:00:00
20,1922.0,1,0,67.0,Kemi,1922-10-28 00:00:00
4,1923.0,3,1,68.0,Elbe,1923-01-27 00:00:00
5,1923.0,10,1,69.0,Jordan,1923-03-07 00:00:00
2,1923.0,13,0,70.0,Unknown,1923-12-09 00:00:00
2,1924.0,13,0,71.0,Unknown,1924-01-21 00:00:00
4,1925.0,30,1,24.0,Rhine-Meuse,1925-11-02 00:00:00
1,1929.0,13,0,74.0,Unknown,1929-02-11 00:00:00
3,1925.0,4,1,75.0,Pasvik,1925-02-14 00:00:00
10,1925.0,4,1,76.0,Nelson-Saskatchewan,1925-02-24 00:00:00
2,1925.0,2,0,77.0,Gash,1925-06-15 00:00:00
1,1925.0,19,0,79.0,Nile,1925-12-20 00:00:00
3,1926.0,10,1,81.0,Jordan,1926-02-02 00:00:00
2,1926.0,5,1,83.0,Kunene,1926-07-01 00:00:00
2,1927.0,3,1,84.0,Congo/Zaire,1927-07-20 00:00:00
4,1927.0,2,1,85.0,Douro/Duero,1927-08-11 00:00:00
2,1928.0,2,1,86.0,Neman,1928-01-29 00:00:00
16,1958.0,37,0,87.0,Danube,1958-03-21 00:00:00
8,1929.0,1,0,89.0,Artibonite,1929-02-20 00:00:00
3,1929.0,19,1,90.0,Nile,1929-05-07 00:00:00
2,1929.0,5,1,91.0,Lake Titicaca-Poopo System,1929-06-03 00:00:00
3,1929.0,30,1,92.0,Rhine-Meuse,1929-12-18 00:00:00
2,1926.0,30,1,582.0,Rhine-Meuse,1926-08-27 00:00:00
2,1930.0,9,1,97.0,Rhone,1930-11-19 00:00:00
2,1931.0,5,0,98.0,Kunene,1931-04-29 00:00:00
3,1931.0,10,0,100.0,Jordan,1931-10-31 00:00:00
4,1933.0,4,0,103.0,Rio Grande (North America),1933-02-01 00:00:00
2,1933.0,2,0,105.0,Juba-Shibeli,1933-11-22 00:00:00
6,1933.0,1,0,106.0,Chuy,1933-12-20 00:00:00
2,1934.0,19,1,107.0,Nile,1934-11-22 00:00:00
2,1935.0,5,0,109.0,Lake Titicaca-Poopo System,1935-07-17 00:00:00
2,1935.0,10,1,110.0,St. Lawrence,1935-11-06 00:00:00
3,1936.0,1,1,112.0,Ruvuma,1936-05-11 00:00:00
4,1938.0,1,0,113.0,Paz,1938-04-09 00:00:00
2,1938.0,4,0,114.0,Nelson-Saskatchewan,1938-09-15 00:00:00
2,1940.0,10,0,116.0,St. Lawrence,1940-11-07 00:00:00
4,1942.0,10,0,119.0,St. Lawrence,1942-10-09 00:00:00
12,1944.0,3,0,590.0,Amazon,1944-05-22 00:00:00
68,1944.0,8,1,126.0,Colorado,1944-11-14 00:00:00
2,1946.0,10,1,128.0,Tigris-Euphrates/Shatt al Arab,1946-03-29 00:00:00
1,1946.0,19,0,129.0,Nile,1946-12-10 00:00:00
2,1946.0,19,1,130.0,La Plata,1946-12-30 00:00:00
6,1947.0,4,0,132.0,Isonzo,1947-02-10 00:00:00
2,1948.0,7,0,135.0,Indus,1948-05-04 00:00:00
7,1948.0,1,0,136.0,Lava/Pregel,1948-07-08 00:00:00
21,1948.0,37,1,137.0,Danube,1948-08-18 00:00:00
7,1948.0,37,0,138.0,Danube,1948-12-31 00:00:00
6,1949.0,19,1,139.0,Nile,1949-05-31 00:00:00
2,1949.0,30,1,140.0,Rhine-Meuse,1949-06-18 00:00:00
3,1949.0,37,0,141.0,Danube,1949-11-25 00:00:00
3,1950.0,37,0,143.0,Danube,1950-02-24 00:00:00
2,1950.0,19,0,145.0,Nile,1950-03-20 00:00:00
7,1950.0,30,0,146.0,Rhine-Meuse,1950-04-08 00:00:00
2,1950.0,3,0,149.0,Helmand,1950-09-07 00:00:00
2,1950.0,37,0,150.0,Danube,1950-10-16 00:00:00
2,1951.0,5,0,153.0,Po,1951-04-05 00:00:00
2,1951.0,2,0,154.0,Gash,1951-04-18 00:00:00
2,1951.0,2,0,155.0,Naatamo,1951-04-25 00:00:00
6,1952.0,37,0,158.0,Danube,1952-02-06 00:00:00
2,1952.0,37,1,159.0,Danube,1952-02-13 00:00:00
3,1952.0,37,0,163.0,Danube,1952-12-25 00:00:00
2,1953.0,5,0,165.0,Zambezi,1953-01-21 00:00:00
2,1953.0,10,1,166.0,Jordan,1953-06-04 00:00:00
3,1954.0,37,0,170.0,Danube,1954-04-16 00:00:00
4,1954.0,22,1,171.0,Ganges-Brahmaputra-Meghna,1954-04-25 00:00:00
4,1954.0,37,1,173.0,Danube,1954-05-25 00:00:00
6,1954.0,5,0,174.0,Lake Prespa,1954-05-25 00:00:00
2,1954.0,10,0,162.0,St. Lawrence,1954-08-17 00:00:00
2,1954.0,10,0,144.0,St. Lawrence,1954-09-13 00:00:00
3,1954.0,5,1,177.0,Zambezi,1954-11-18 00:00:00
7,1954.0,37,1,180.0,Danube,1954-12-16 00:00:00
4,1955.0,5,0,185.0,Lake Titicaca-Poopo System,1955-04-20 00:00:00
2,1955.0,5,0,186.0,Lake Titicaca-Poopo System,1955-07-30 00:00:00
2,1955.0,5,1,188.0,Po,1955-09-17 00:00:00
2,1956.0,2,0,191.0,Struma,1956-03-31 00:00:00
2,1956.0,37,1,192.0,Danube,1956-04-09 00:00:00
2,1956.0,3,0,193.0,Amur,1956-08-18 00:00:00
2,1956.0,30,1,195.0,Rhine-Meuse,1956-10-27 00:00:00
10,1956.0,30,1,196.0,Rhine-Meuse,1956-10-27 00:00:00
4,1905.0,30,0,197.0,Rhine-Meuse,1905-10-05 00:00:00
7,1956.0,37,1,198.0,Danube,1956-12-05 00:00:00
6,1957.0,14,0,200.0,General,1957-03-25 00:00:00
2,1957.0,10,0,201.0,St. Lawrence,1957-04-09 00:00:00
8,1957.0,3,1,202.0,Atrak,1957-05-14 00:00:00
2,1957.0,5,1,204.0,Po,1957-05-27 00:00:00
4,1957.0,4,0,205.0,Pasvik,1957-06-28 00:00:00
2,1957.0,4,1,206.0,Isonzo,1957-07-18 00:00:00
4,1957.0,3,0,207.0,Atrak,1957-08-11 00:00:00
3,1957.0,2,0,208.0,Struma,1957-09-01 00:00:00
12,1957.0,4,0,209.0,Mekong,1957-10-31 00:00:00
2,1957.0,4,0,210.0,Pasvik,1957-12-18 00:00:00
2,1958.0,19,0,212.0,La Plata,1958-01-23 00:00:00
10,1958.0,37,0,213.0,Danube,1958-01-29 00:00:00
7,1958.0,37,1,216.0,Danube,1958-04-04 00:00:00
2,1958.0,30,1,217.0,Rhine-Meuse,1958-07-10 00:00:00
4,1958.0,2,1,218.0,Garonne,1958-07-12 00:00:00
9,1959.0,5,1,220.0,Lake Prespa,1959-06-18 00:00:00
2,1959.0,7,1,222.0,Indus,1959-10-23 00:00:00
2,1959.0,19,1,223.0,Nile,1959-11-08 00:00:00
2,1959.0,9,0,224.0,Rhone,1959-12-03 00:00:00
2,1959.0,9,0,225.0,Rhone,1959-12-03 00:00:00
2,1959.0,22,1,226.0,Ganges-Brahmaputra-Meghna,1959-12-04 00:00:00
2,1960.0,19,0,233.0,Nile,1960-01-17 00:00:00
4,1960.0,30,1,234.0,Rhine-Meuse,1960-04-08 00:00:00
10,1961.0,2,1,238.0,Candelaria,1961-12-21 00:00:00
12,1961.0,4,1,239.0,Columbia,1961-01-17 00:00:00
2,1961.0,19,0,242.0,La Plata,1961-04-07 00:00:00
6,1962.0,9,0,245.0,Rhone,1962-11-16 00:00:00
4,1963.0,2,1,247.0,Lagoon Dos Patos-Lagoon Mirim,1963-04-26 00:00:00
34,1963.0,30,0,248.0,Rhine-Meuse,1963-04-29 00:00:00
4,1963.0,6,1,250.0,Senegal,1963-07-26 00:00:00
2,1963.0,2,0,251.0,Garonne,1963-07-29 00:00:00
54,1963.0,9,1,254.0,Niger,1963-10-26 00:00:00
4,1963.0,5,0,255.0,Zambezi,1963-11-25 00:00:00
49,1963.0,37,0,257.0,Danube,1963-11-30 00:00:00
4,1964.0,6,1,265.0,Senegal,1964-02-07 00:00:00
2,1964.0,13,0,266.0,Unknown,1964-02-11 00:00:00
12,1964.0,2,1,268.0,Lake Chad,1964-05-22 00:00:00
2,1964.0,2,0,269.0,Bidasoa,1964-05-23 00:00:00
2,1964.0,2,1,270.0,Douro/Duero,1964-07-16 00:00:00
2,1965.0,4,0,276.0,Mekong,1965-08-12 00:00:00
3,1966.0,30,1,278.0,Rhine-Meuse,1966-04-30 00:00:00
2,1967.0,2,0,283.0,Gambia,1967-04-19 00:00:00
2,1963.0,9,1,284.0,Rhone,1963-08-23 00:00:00
2,1967.0,2,1,285.0,Roia,1967-09-28 00:00:00
3,1967.0,37,1,288.0,Danube,1967-12-07 00:00:00
3,1968.0,37,1,289.0,Danube,1968-02-27 00:00:00
28,1968.0,1,1,292.0,Guadiana,1968-05-29 00:00:00
26,1968.0,14,1,294.0,General,1968-09-15 00:00:00
6,1968.0,2,1,295.0,Maritsa,1968-10-23 00:00:00
3,1969.0,5,0,297.0,Kunene,1969-01-21 00:00:00
9,1969.0,9,0,274.0,Niger,1969-03-14 00:00:00
4,1969.0,10,0,299.0,St. Lawrence,1969-03-21 00:00:00
13,1969.0,19,0,301.0,La Plata,1969-04-23 00:00:00
6,1969.0,30,1,302.0,Rhine-Meuse,1969-07-04 00:00:00
2,1970.0,5,0,309.0,Po,1970-06-15 00:00:00
4,1970.0,8,0,311.0,Colorado,1970-11-23 00:00:00
2,1971.0,14,0,316.0,General,1971-02-02 00:00:00
8,1971.0,1,0,318.0,Chira,1971-09-27 00:00:00
6,1971.0,9,0,319.0,Rhone,1971-10-21 00:00:00
4,1971.0,1,0,320.0,Torne/Tornealven,1971-12-15 00:00:00
3,1971.0,37,1,321.0,Danube,1971-12-16 00:00:00
9,1972.0,6,1,322.0,Senegal,1972-03-11 00:00:00
6,1972.0,10,0,324.0,St. Lawrence,1972-04-15 00:00:00
6,1972.0,37,0,325.0,Danube,1972-04-20 00:00:00
2,1972.0,5,0,327.0,Po,1972-06-23 00:00:00
7,1972.0,2,1,328.0,Vuoksa,1972-07-12 00:00:00
4,1972.0,1,0,330.0,St. John (North America),1972-09-21 00:00:00
2,1972.0,22,1,332.0,Ganges-Brahmaputra-Meghna,1972-11-24 00:00:00
2,1973.0,19,1,333.0,La Plata,1973-04-26 00:00:00
2,1973.0,8,0,329.0,Colorado,1973-04-30 00:00:00
4,1973.0,1,0,339.0,Fly,1973-11-13 00:00:00
2,1973.0,19,1,340.0,La Plata,1973-11-19 00:00:00
2,1973.0,19,1,342.0,La Plata,1973-12-03 00:00:00
2,1974.0,22,1,343.0,Ganges-Brahmaputra-Meghna,1974-03-23 00:00:00
2,1975.0,4,0,347.0,Isonzo,1975-11-10 00:00:00
2,1975.0,19,1,351.0,La Plata,1975-02-26 00:00:00
2,1975.0,22,0,352.0,Ganges-Brahmaputra-Meghna,1975-04-18 00:00:00
2,1975.0,10,1,353.0,Tigris-Euphrates/Shatt al Arab,1975-06-13 00:00:00
2,1975.0,4,0,355.0,Isonzo,1975-11-10 00:00:00
4,1975.0,10,1,356.0,Tigris-Euphrates/Shatt al Arab,1975-12-26 00:00:00
2,1977.0,9,0,362.0,Rhone,1977-05-05 00:00:00
12,1977.0,19,1,364.0,Nile,1977-08-24 00:00:00
3,1977.0,37,1,365.0,Danube,1977-09-16 00:00:00
4,1977.0,22,1,366.0,Ganges-Brahmaputra-Meghna,1977-11-05 00:00:00
3,1978.0,4,0,368.0,Mekong,1978-01-05 00:00:00
2,1978.0,22,0,369.0,Ganges-Brahmaputra-Meghna,1978-04-07 00:00:00
8,1981.0,2,1,373.0,Gambia,1981-06-06 00:00:00
2,1978.0,1,0,375.0,Geba-Corubal,1978-10-21 00:00:00
3,1979.0,19,0,381.0,La Plata,1979-10-19 00:00:00
8,1980.0,2,0,383.0,Naatamo,1980-11-05 00:00:00
2,1980.0,30,1,384.0,Rhine-Meuse,1980-03-17 00:00:00
